audit_roots: ChoiceFreeMeasureDCTPublic, SupplementChoiceFreeMeasureDCT, Mathdemo.CheckSec3PortAxioms, Mathdemo.CheckDCTV2Axioms, Mathdemo.CheckBishopChengTheorem415PropAxioms, Mathdemo
closure_files: 513
closure: Mathdemo/Internal/Real/Lemma45CoreProofCauchy.lean
closure: Mathdemo/Internal/Real/BishopBridgesLocatedSupremumDataChapter.lean
closure: Mathdemo/Internal/Real/SourceLevelProp412Wrapper.lean
closure: Mathdemo/Internal/Real/DownstreamTwoNatRoutePointwiseSeeds.lean
closure: Mathdemo/Internal/Real/DirectComplementBadComparisonDefinitionWitnesses.lean
closure: Mathdemo/Internal/Real/PointwiseSeedDefinitionFacingDomainWitness.lean
closure: Mathdemo/Internal/Real/DownstreamProp412BridgeGood.lean
closure: Mathdemo/Internal/Real/BacktrackingIntegrableSetsCharacteristicFunctionWitnesses.lean
closure: Mathdemo/Internal/Real/SourceProofFriendlyRealSetInterface.lean
closure: Mathdemo/Internal/Real/SplittingRemainingLocalWitnessLawProposition.lean
closure: Mathdemo/Internal/Real/DischargingTheorem410MeasurableCore.lean
closure: Mathdemo/Internal/Real/Chapter13DataDebtAudit.lean
closure: Mathdemo/Internal/Real/RemovingGlobalClosedTheoryParameterProp.lean
closure: Mathdemo/Internal/Real/ClosedChapter4TheoryInterfaceBishop.lean
closure: Mathdemo/Internal/Real/Prop412Chapter4Data.lean
closure: Mathdemo/Internal/Real/DataCarryingMeasurableLimitsProposition4.lean
closure: Mathdemo/Internal/Real/DataCarryingMidConstructorSourceProposition.lean
closure: Mathdemo/Internal/Real/ArchimedeanConstructionMeasureEpsilonSchedule.lean
closure: Mathdemo/Internal/Real/LocalMeasureSchedulesProposition412.lean
closure: Mathdemo/Internal/Real/MeasureCapEpsilonSchedulesProposition4.lean
closure: Mathdemo/Internal/Real/FullSupportMidRepresentativesProposition4.lean
closure: Mathdemo/Internal/Real/SeparatingEpsilonSchedulesLocalSourceWitnesses.lean
closure: Mathdemo/Internal/Real/ConvergenceDataRoutedCanonicalTwoN.lean
closure: Mathdemo/Internal/Real/DerivingBoundedMidDataLocalRepresentative.lean
closure: Mathdemo/Internal/Real/TwoNBadBudgetsCommonGood.lean
closure: Mathdemo/Internal/Real/CommonGoodSourceDataRoutedArbitrary.lean
closure: Mathdemo/Internal/Real/TwoNBadSetCapBounded.lean
closure: Mathdemo/Internal/Real/BadSetCoefficientGeneralizationProposition4.lean
closure: Mathdemo/Internal/Real/DataCarryingConvergenceSuppliesCommonGood.lean
closure: Mathdemo/Internal/Real/CommonGoodSourceDataProduceDyadic.lean
closure: Mathdemo/Internal/Real/SourceBudgetsGenerateArbitrarySmallData.lean
closure: Mathdemo/Internal/Real/ArbitrarySmallEstimatesImplyTruncatedIntegral.lean
closure: Mathdemo/Internal/Real/DataCarryingBadSetBoundBudget.lean
closure: Mathdemo/Internal/Real/OutsideZeroConcreteAbsoluteDifferenceRepresentative.lean
closure: Mathdemo/Internal/Real/ValueDataConcreteTruncatedAbsoluteDifference.lean
closure: Mathdemo/Internal/Real/NonnegativityConcreteAbsoluteDifferenceRepresentative.lean
closure: Mathdemo/Internal/Real/Proposition412ConcreteTruncatedAbsolute.lean
closure: Mathdemo/Internal/Real/Proposition412RepresentativeWitnessesChi.lean
closure: Mathdemo/Internal/Real/Proposition412ChiMembershipData.lean
closure: Mathdemo/Internal/Real/Proposition412ScalarSupportCases.lean
closure: Mathdemo/Internal/Real/Proposition412PointwiseSupportData.lean
closure: Mathdemo/Internal/Real/Proposition412ComplementBadSplit.lean
closure: Mathdemo/Internal/Real/Proposition412BadComplementBudget.lean
closure: Mathdemo/Internal/Real/Proposition412BadComplementBound.lean
closure: Mathdemo/Internal/Real/Proposition412ValueDataGood.lean
closure: Mathdemo/Internal/Real/Proposition412ScalarMidLipschitz.lean
closure: Mathdemo/Internal/Real/Proposition412GoodSetTruncated.lean
closure: Mathdemo/Internal/Real/Proposition412MeasureCoverBridge.lean
closure: Mathdemo/Internal/Real/Proposition412MeasureDefectArithmetic.lean
closure: Mathdemo/Internal/Real/Proposition412FirstFaithfulLayers.lean
closure: Mathdemo/Internal/Real/Chapter4FinalAuditDefinition4.lean
closure: Mathdemo/Internal/Real/Chapter4Definition48Proposition.lean
closure: Mathdemo/Internal/Real/Chapter4Lemma45Theorem.lean
closure: Mathdemo/Internal/Real/Chapter4Lemma43Proposition.lean
closure: Mathdemo/Internal/Real/G162G163Chapter4SourceAudit.lean
closure: Mathdemo/Internal/Real/Chapter3FinalAuditTheorem3.lean
closure: Mathdemo/Internal/Real/Chapter3Theorem35Bridge.lean
closure: Mathdemo/Internal/Real/Chapter3Lemma34Bridge.lean
closure: Mathdemo/Internal/Real/Chapter3Lemma33Bridge.lean
closure: Mathdemo/Internal/Real/Chapter3Definitions313.lean
closure: Mathdemo/Internal/Real/Chapter3SourceAlignmentBridge.lean
closure: Mathdemo/Internal/Real/FinalChapter2CoverageAudit.lean
closure: Mathdemo/Internal/Real/Proposition210CountableUnionsIntersections.lean
closure: Mathdemo/Internal/Real/Corollary29MonotonicityMeasure.lean
closure: Mathdemo/Internal/Real/Chapter2FullSetTailPropositions.lean
closure: Mathdemo/Internal/Real/AssemblingChapter2FiniteSetLaw.lean
closure: Mathdemo/Internal/Real/Proposition25RelativeDifferenceMeasure.lean
closure: Mathdemo/Internal/Real/Proposition24MeasureIdentityLocal.lean
closure: Mathdemo/Internal/Real/LocalNonnegativeSubseriesDataChapter2.lean
closure: Mathdemo/Internal/Real/ClosingHalfAbsoluteValueTermLaw.lean
closure: Mathdemo/Internal/Real/ScalarMultiplicationTransportRepresentedSeries.lean
closure: Mathdemo/Internal/Real/TermwiseSeriesTransportNegativeOneScalar.lean
closure: Mathdemo/Internal/Real/RefinedNonnegativeSubseriesFrontierProposition2.lean
closure: Mathdemo/Internal/Real/AssemblingProposition24ClosureNumeric.lean
closure: Mathdemo/Internal/Real/ReducingRepresentationProjectionsNumericSeriesProjections.lean
closure: Mathdemo/Internal/Real/ReducingLocalAbsProjectionsRepresentationLevel.lean
closure: Mathdemo/Internal/Real/LocalAbsProjectionDataProposition2.lean
closure: Mathdemo/Internal/Real/Proposition24ConstructionExplicitAbs.lean
closure: Mathdemo/Internal/Real/NestedFormulaValueTransportChapter2.lean
closure: Mathdemo/Internal/Real/BasicL1ValueAtTransportChapter2.lean
closure: Mathdemo/Internal/Real/ValueTransportFrontierChapter2Proposition.lean
closure: Mathdemo/Internal/Real/RegularSeqTruthTableKernelChapter2.lean
closure: Mathdemo/Internal/Real/Chapter2CharacteristicFormulasProposition2.lean
closure: Mathdemo/Internal/Real/Chapter2FullDomainClosureFinite.lean
closure: Mathdemo/Internal/Real/Chapter2EntryLayerBishopRegularSeq.lean
closure: Mathdemo/Internal/Real/PackagingClosedChapter1Property4.lean
closure: Mathdemo/Internal/Real/ClosingCommonMaxHalfSumTransport.lean
closure: Mathdemo/Internal/Real/HalfSumSampleStabilityCommonMax.lean
closure: Mathdemo/Internal/Real/RawRegularSeqSampleTransportCommonMaximum.lean
closure: Mathdemo/Internal/Real/NamingCommonMaxHalfSumSample.lean
closure: Mathdemo/Internal/Real/FixingAlignmentSampleCommonMaximum.lean
closure: Mathdemo/Internal/Real/BridgeTwoSampleExpansionSameSample.lean
closure: Mathdemo/Internal/Real/ExactMinSeqWithSampleExpansion.lean
closure: Mathdemo/Internal/Real/SameSampleTransportScalarMinStrict.lean
closure: Mathdemo/Internal/Real/ScalarStrictBackwardKernelHalfSum.lean
closure: Mathdemo/Internal/Real/StrictBackwardTransportRemainingMinMonotonicity.lean
closure: Mathdemo/Internal/Real/LateSamplePositivityTransportRegularSeq.lean
closure: Mathdemo/Internal/Real/PointwiseNonnegativityBridgeRegularSeqOrderSurface.lean
closure: Mathdemo/Internal/Real/ClosingLine743AdditiveSumTranslation.lean
closure: Mathdemo/Internal/Real/ReducingShiftedMinBodyIdentitySum.lean
closure: Mathdemo/Internal/Real/PeelingOffHalfFactorShiftedMin.lean
closure: Mathdemo/Internal/Real/ReducingShiftedMinTranslationOrderExact.lean
closure: Mathdemo/Internal/Real/ClosingRightMonotonicityMinSeqWith.lean
closure: Mathdemo/Internal/Real/ClosingNonnegativeShiftOrderComponentShifted.lean
closure: Mathdemo/Internal/Real/DecomposingRegularSeqShiftedMinLaw.lean
closure: Mathdemo/Internal/Real/ExactRegularSeqDataMinLawFrontier.lean
closure: Mathdemo/Internal/Real/RegularSeqDataCarryingMainlineTheorem1.lean
closure: Mathdemo/Internal/Real/QuotClassicalExtractionAudit.lean
closure: Mathdemo/Internal/Real/LtDataExtractionLtWitnessExtraction.lean
closure: Mathdemo/Internal/Real/NoInverseMinLawsRepresentativeExtraction.lean
closure: Mathdemo/Internal/Real/PosEventuallySelectorExactlyPropDataPositivity.lean
closure: Mathdemo/Internal/Real/PositiveShiftRouteEquivalentSelectorExact.lean
closure: Mathdemo/Internal/Real/PositiveShiftRouteSelectorExactMin.lean
closure: Mathdemo/Internal/Real/SelectorExactNoInverseMinLaw.lean
closure: Mathdemo/Internal/Real/Property4ReductionNoInverseMin.lean
closure: Mathdemo/Internal/Real/RemovingPositiveInverseTotalizationMinLaw.lean
closure: Mathdemo/Internal/Real/GeneratingFullConditionalMinLawCore.lean
closure: Mathdemo/Internal/Real/ConditionalShiftedMinQuotientBound.lean
closure: Mathdemo/Internal/Real/GenericCOFOMinMonotonicityConditionalQuotient.lean
closure: Mathdemo/Internal/Real/TransportingMinSeqWithQuotientMinObligations.lean
closure: Mathdemo/Internal/Real/ScalarHalfSumKernelMinMonotonicity.lean
closure: Mathdemo/Internal/Real/ClosingRegularSeqAbsoluteValueTwoSided.lean
closure: Mathdemo/Internal/Real/ClosingMonotonicityAddingCommonRightTerm.lean
closure: Mathdemo/Internal/Real/ClosingAbsoluteTailShiftBounds.lean
closure: Mathdemo/Internal/Real/ClosingNonnegativityAbsSeq.lean
closure: Mathdemo/Internal/Real/ClosingBaseAbsoluteBound.lean
closure: Mathdemo/Internal/Real/ClosingLeftMonotonicitySubtraction.lean
closure: Mathdemo/Internal/Real/FactoringAddBoundSubtractionBoundTransport.lean
closure: Mathdemo/Internal/Real/GeneratingLargeAddBoundMinLaws.lean
closure: Mathdemo/Internal/Real/AddBoundPresentationLargeLine735.lean
closure: Mathdemo/Internal/Real/SplittingAbsoluteTailUpperBound.lean
closure: Mathdemo/Internal/Real/SplittingShiftedMinTruncationBound.lean
closure: Mathdemo/Internal/Real/ExposingAbsoluteTailComparisonMin.lean
closure: Mathdemo/Internal/Real/SplittingSmallLine743SubSeqCore.lean
closure: Mathdemo/Internal/Real/SplittingLargeSubSeqCoreTwoSided.lean
closure: Mathdemo/Internal/Real/NormalizingPrimitiveScalarLawsSubSeqCores.lean
closure: Mathdemo/Internal/Real/ReducingDisplayedScalarLawsPrimitiveRegularSeq.lean
closure: Mathdemo/Internal/Real/UnifyingDisplayedScalarLawInputs.lean
closure: Mathdemo/Internal/Real/FactoringDisplayedScalarFrontierTwoLaw.lean
closure: Mathdemo/Internal/Real/ReplacingTailRepresentativesDisplayedPFunApproximants.lean
closure: Mathdemo/Internal/Real/ExpandingLargeLine735MinTerms.lean
closure: Mathdemo/Internal/Real/ExpandingSmallLine743RightHand.lean
closure: Mathdemo/Internal/Real/ExpandingLargeLine735SubtractionTerms.lean
closure: Mathdemo/Internal/Real/ExpandingPFunOrderFrontierDisplayedScalar.lean
closure: Mathdemo/Internal/Real/ReducingValueIdentificationPFunLevelPointwise.lean
closure: Mathdemo/Internal/Real/SplittingScalarLawsValueIdentificationCore.lean
closure: Mathdemo/Internal/Real/NamingTwoScalarInequalityLawsBehind.lean
closure: Mathdemo/Internal/Real/UnpackingPointwiseRoutesValueLevelInequalities.lean
closure: Mathdemo/Internal/Real/BundlingTwoPointwiseBranchRoutes.lean
closure: Mathdemo/Internal/Real/NamingSmallLine743PointwiseDomination.lean
closure: Mathdemo/Internal/Real/ReducingSmallLine743BoundProposition.lean
closure: Mathdemo/Internal/Real/IdentifyingSmallBranchMiddleTerm.lean
closure: Mathdemo/Internal/Real/ReducingSmallBranchNonStrictNorm.lean
closure: Mathdemo/Internal/Real/AssemblingLargeBranchLipschitzBridgeG62.lean
closure: Mathdemo/Internal/Real/ReducingLine735MinLipschitzData.lean
closure: Mathdemo/Internal/Real/ReducingIHIHProposition.lean
closure: Mathdemo/Internal/Real/Line734ReductionIntegralDifference.lean
closure: Mathdemo/Internal/Real/IdentifyingLargeTruncationMiddleTerm.lean
closure: Mathdemo/Internal/Real/OrderChainingTheorem1184.lean
closure: Mathdemo/Internal/Real/ClosingStrictUpperTransferBridge.lean
closure: Mathdemo/Internal/Real/Theorem1184EstimateBridges.lean
closure: Mathdemo/Internal/Real/Theorem118Property4Estimate.lean
closure: Mathdemo/Internal/Real/Theorem118Property4Reduction.lean
closure: Mathdemo/Internal/Real/Theorem118Property2Reduction.lean
closure: Mathdemo/Internal/Real/StartTheorem118L1.lean
closure: Mathdemo/Internal/Real/Corollary117DensityInterface.lean
closure: Mathdemo/Internal/Real/Theorem116TailSqueezeBridge.lean
closure: Mathdemo/Internal/Real/Theorem116InternalDataEnumeration.lean
closure: Mathdemo/Internal/Real/Theorem116DoubleSeriesConstruction.lean
closure: Mathdemo/Internal/Real/EqualityEConventionLemma115.lean
closure: Mathdemo/Internal/Real/Proposition114ZeroNormEquality.lean
closure: Mathdemo/Internal/Real/Corollary112Definition113.lean
closure: Mathdemo/Internal/Real/Proposition111MonotonicityInterface.lean
closure: Mathdemo/Internal/Real/FullSetsLemma110Domain.lean
closure: Mathdemo/Internal/Real/SourceRepresentationMinF1After.lean
closure: Mathdemo/Internal/Real/AbsoluteValueRepresentationLemma18.lean
closure: Mathdemo/Internal/Real/SourceOperationsL1AfterDefinition1.lean
closure: Mathdemo/Internal/Real/Definition16WellDefinednessBridge.lean
closure: Mathdemo/Internal/Real/Definition16L1IntegrableFunctions.lean
closure: Mathdemo/Internal/Real/SourceShapedLemma12Bridge.lean
closure: Mathdemo/Internal/Real/CommonDomainExtractionChapter1Lemma.lean
closure: Mathdemo/Internal/Real/FiniteSumsChapter1Lemma1.lean
closure: Mathdemo/Internal/Real/Chapter1Lemma15Closure.lean
closure: Mathdemo/Internal/Real/FinalGoalResetChapters14.lean
closure: Mathdemo/Internal/Real/Theorem581ClosureConsequences.lean
closure: Mathdemo/Internal/Real/Theorem58BridgeLawsRegularSeq.lean
closure: Mathdemo/Internal/Real/AlignCompletedBishopCheng1972Sections.lean
closure: Mathdemo/Internal/Real/BishopFaithfulMeasureSkeletonRegularSeqReals.lean
closure: Mathdemo/Internal/Real/BishopFaithfulRegularSeqValuedInterface.lean
closure: Mathdemo/Internal/Real/PosEventuallySelectorBoundaryScalarInstance.lean
closure: Mathdemo/Internal/Real/ContainQuotientSelectorsScalarInstanceBoundary.lean
closure: Mathdemo/Internal/Real/BridgeCRealQuotCOFOCExistingMeasureTheory.lean
closure: Mathdemo/Internal/Real/DecidableTotalizationBranchPreviousQuotientRoute.lean
closure: Mathdemo/Internal/Real/AuditMapPreviousCOFCOFOCOFOC.lean
closure: Mathdemo/Internal/Real/DecisionReportRegularSeqSurfaceVersusPrevious.lean
closure: Mathdemo/Internal/Real/FinalSourceShapedRegularSeqCOFOCSurface.lean
closure: Mathdemo/Internal/Real/ExplicitAdapterBoundaryPreviousQuotientCOFOC.lean
closure: Mathdemo/Internal/Real/DataValuedArchimedeanLayerCarriedRegularSeq.lean
closure: Mathdemo/Internal/Real/PositiveInverseArchimedeanOrderLayerRegularSeq.lean
closure: Mathdemo/Internal/Real/DataOrderLawLayerRegularSeqData.lean
closure: Mathdemo/Internal/Real/AlgebraLawLayerRegularSeqDataInterface.lean
closure: Mathdemo/Internal/Real/SetoidLawLayerRegularSeqDataInterface.lean
closure: Mathdemo/Internal/Real/RegularSeqDataInterfaceForkBishopStyle.lean
closure: Mathdemo/Internal/Real/BishopSourceHintAuditRemainingCReal.lean
closure: Mathdemo/Internal/Real/FaithfulDataCarryingScalarPackageCReal.lean
closure: Mathdemo/Internal/Real/PositiveDataInverseConsumerTotalInverse.lean
closure: Mathdemo/Internal/Real/NondecidableQuotientCOFOCRouteSelectorData.lean
closure: Mathdemo/Internal/Real/DataValuedQuotientCOFOrderLayer.lean
closure: Mathdemo/Internal/Real/SplittingPositiveInverseDataTotalInverse.lean
closure: Mathdemo/Internal/Real/COFOCAssemblyGlobalRepsPosEventuallySelector.lean
closure: Mathdemo/Internal/Real/PosEventuallyWitnessSelectorFrontier.lean
closure: Mathdemo/Internal/Real/SplittingPropOrderDataOrderExtraction.lean
closure: Mathdemo/Internal/Real/RepresentedPositiveShiftsNotGenuineWeakening.lean
closure: Mathdemo/Internal/Real/COFOCAssemblyRepresentedPositiveShifts.lean
closure: Mathdemo/Internal/Real/PositiveShiftsRecoverGlobalRepresentatives.lean
closure: Mathdemo/Internal/Real/RepresentativeScopePositiveLtQuotData.lean
closure: Mathdemo/Internal/Real/CauchySequenceRepresentativesAuditPositiveData.lean
closure: Mathdemo/Internal/Real/COFOCAssemblyAfterPositiveOrderData.lean
closure: Mathdemo/Internal/Real/RepCarryingCompletenessAfterPositiveOrder.lean
closure: Mathdemo/Internal/Real/LocalizingOrderDataExtractionPositiveInverse.lean
closure: Mathdemo/Internal/Real/CauchySequenceRepresentativesImplyGlobalRepresentatives.lean
closure: Mathdemo/Internal/Real/COFOCAssemblyCauchySequenceRepresentativeData.lean
closure: Mathdemo/Internal/Real/RepresentativeCarryingCompletenessRepFreeDecidable.lean
closure: Mathdemo/Internal/Real/RepresentativeFreeDecidableOrderCOFOAssembly.lean
closure: Mathdemo/Internal/Real/RepresentativeDiagonalLimitCloseData.lean
closure: Mathdemo/Internal/Real/RegularityDiagonalRepresentativeCandidate.lean
closure: Mathdemo/Internal/Real/DiagonalRepresentativeCandidate.lean
closure: Mathdemo/Internal/Real/RepresentativeClosenessCalculusDiagonalFrontier.lean
closure: Mathdemo/Internal/Real/RepresentativeDiagonalClosenessQuotientConvergence.lean
closure: Mathdemo/Internal/Real/ClosingRepresentativeGapCloseStep.lean
closure: Mathdemo/Internal/Real/FromConcreteQuotientClosenessRepresentativeGap.lean
closure: Mathdemo/Internal/Real/UnfoldingLocalQuotientCloseBridgeConcrete.lean
closure: Mathdemo/Internal/Real/LocalQuotientCloseExtractionCompletenessFrontier.lean
closure: Mathdemo/Internal/Real/CompletenessFrontierSplitConditionalQuotientBranch.lean
closure: Mathdemo/Internal/Real/FinalCompletenessInterfaceConditionalQuotientBranch.lean
closure: Mathdemo/Internal/Real/PositiveInverseFieldDataConditionalCOF.lean
closure: Mathdemo/Internal/Real/PositivityProofIndexedPositiveQuotientInverse.lean
closure: Mathdemo/Internal/Real/CancellationConditionalTotalInverseSelector.lean
closure: Mathdemo/Internal/Real/QuotientCancellationProofIndexedPositiveInverse.lean
closure: Mathdemo/Internal/Real/ValueEstimateSourceTimesReciprocalTail.lean
closure: Mathdemo/Internal/Real/SourceQuotientRepresentedPositiveOrderData.lean
closure: Mathdemo/Internal/Real/TotalPositiveInverseSelectorDecidableQuotient.lean
closure: Mathdemo/Internal/Real/PositiveQuotientInverseExplicitOrderData.lean
closure: Mathdemo/Internal/Real/SampledClosenessReciprocalQuotientRespect.lean
closure: Mathdemo/Internal/Real/MixedReciprocalEstimatesQuotientRespect.lean
closure: Mathdemo/Internal/Real/RegularityBoundSensitiveReciprocalTail.lean
closure: Mathdemo/Internal/Rat/UniformBoundPositiveTailReciprocals.lean
closure: Mathdemo/Internal/Real/BoundSensitiveReciprocalTailScaffold.lean
closure: Mathdemo/Internal/Rat/PositiveScalarReciprocalDifference.lean
closure: Mathdemo/Internal/Real/PositiveRepresentativeTailReciprocal.lean
closure: Mathdemo/Internal/Rat/PositiveScalarReciprocalSeed.lean
closure: Mathdemo/Internal/Real/COFOAssemblyPositiveInverseData.lean
closure: Mathdemo/Internal/Real/QuotientEqualityDyadicSmallness.lean
closure: Mathdemo/Internal/Real/QuotientMultiplicativeArchimedeanBound.lean
closure: Mathdemo/Internal/Real/QuotientMultiplicationPreservesNonnegativity.lean
closure: Mathdemo/Internal/Real/QuotientAbsoluteValueUpperBound.lean
closure: Mathdemo/Internal/Real/QuotientAbsoluteValueNonnegativeElements.lean
closure: Mathdemo/Internal/Real/QuotientArchimedeanHalfPowerFields.lean
closure: Mathdemo/Internal/Real/QuotientMaxMinAbsoluteBounds.lean
closure: Mathdemo/Internal/Real/QuotientMaxMinNonnegativityFields.lean
closure: Mathdemo/Internal/Real/QuotientMultiplicationPositivity.lean
closure: Mathdemo/Internal/Real/QuotientAbsoluteValueProducts.lean
closure: Mathdemo/Internal/Real/QuotientTriangleInequalityField.lean
closure: Mathdemo/Internal/Real/QuotientAbsoluteValuePositivitySplit.lean
closure: Mathdemo/Internal/Real/FirstQuotientAbsoluteOrderBounds.lean
closure: Mathdemo/Internal/Real/CRealQuotientStrictOrderTransitivity.lean
closure: Mathdemo/Internal/Real/FirstConcreteCRealQuotientCOFOFields.lean
closure: Mathdemo/Internal/Real/ConditionalCRealQuotientCOFOCOFOCAssembly.lean
closure: Mathdemo/Internal/Real/CRealQuotientCOFDecidableOrderAlternative.lean
closure: Mathdemo/Internal/Real/CRealQuotientCOFFrontierSharpen.lean
closure: Mathdemo/Internal/Real/ConditionalCRealQuotientCOFRecord.lean
closure: Mathdemo/Internal/Real/CRealQuotientDataOrderPackage.lean
closure: Mathdemo/Internal/Real/CRealQuotientCotransitivityDataBridge.lean
closure: Mathdemo/Internal/Real/CRealQuotientCOFPreInstancePackage.lean
closure: Mathdemo/Internal/Real/CRealQuotientClosedAlgebraPackage.lean
closure: Mathdemo/Internal/Real/CRealQuotientMultiplicationAssociativity.lean
closure: Mathdemo/Internal/Real/CRealCommonBoundMultiplicationTransport.lean
closure: Mathdemo/Internal/Real/CRealCommonBoundMultiplicationAssociativityEstimates.lean
closure: Mathdemo/Internal/Real/CRealQuotientMultiplicationDistributivity.lean
closure: Mathdemo/Internal/Real/CRealCommonBoundDistributivityEstimates.lean
closure: Mathdemo/Internal/Real/CRealQuotientAdditiveAlgebraLaws.lean
closure: Mathdemo/Internal/Real/CRealConcreteQuotientMultiplicationNegation.lean
closure: Mathdemo/Internal/Real/CRealQuotientMultiplicationPhase10Closure.lean
closure: Mathdemo/Internal/Real/CRealBoundedMultiplicationEventualRespect.lean
closure: Mathdemo/Internal/Real/CRealBoundedMultiplicationRegularity.lean
closure: Mathdemo/Internal/Rat/CRatAbsoluteValueProducts.lean
closure: Mathdemo/Internal/Real/CRealMultiplicationPhase10SupportLemmas.lean
closure: Mathdemo/Internal/Real/CRealMultiplicationCompletionFrontier.lean
closure: Mathdemo/Internal/Real/CRealQuotientMultiplicationExplicitClosureData.lean
closure: Mathdemo/Internal/Real/CRealMultiplicationBoundSeed.lean
closure: Mathdemo/Internal/Real/CRealQuotientOrderCotransitivity.lean
closure: Mathdemo/Internal/Real/CRealQuotientOrderAdditiveTransport.lean
closure: Mathdemo/Internal/Real/CRealQuotientOrderSanityLemmas.lean
closure: Mathdemo/Internal/Real/CRealEventualPositivity.lean
closure: Mathdemo/Internal/Real/CRealQuotientAdditiveOperations.lean
closure: Mathdemo/Internal/Real/CRealRepresentationArithmeticEventualEquality.lean
closure: Mathdemo/Internal/Real/CRealEventualBishopEquality.lean
closure: Mathdemo/Internal/Real/CRealShiftedRegularizedRelationBudgets.lean
closure: Mathdemo/Internal/Real/CRealRelationPositivityBudgetLemmas.lean
closure: Mathdemo/Internal/Real/CRealFixedBoundMultiplicationNegation.lean
closure: Mathdemo/Internal/Real/CRealRawSubtractionAlgebra.lean
closure: Mathdemo/Internal/Real/CRealFixedBoundMultiplicationAlgebra.lean
closure: Mathdemo/Internal/Real/CRealRawSubtractionClosure.lean
closure: Mathdemo/Internal/Real/CRealRawAdditiveAlgebraLaws.lean
closure: Mathdemo/Internal/Real/CRealRawOrderIrreflClosedCOFO.lean
closure: Mathdemo/Internal/Real/CRealAdditiveFrontierAuditedCRatScalar.lean
closure: Mathdemo/Internal/Real/CRealRawPositivityHalf.lean
closure: Mathdemo/Internal/Real/CRealRawPositivityOne.lean
closure: Mathdemo/Internal/Real/CRealRawAbsoluteValueSymmetry.lean
closure: Mathdemo/Internal/Real/CRealConstantRawLawsAuditedCRat.lean
closure: Mathdemo/Internal/Real/CRealFirstRawLawsAuditedCRat.lean
closure: Mathdemo/Internal/Real/CRealRegularSequenceLayerLiveCRat.lean
closure: Mathdemo/Internal/Rat/CRatCOFOSeedLemmas.lean
closure: Mathdemo/Internal/Rat/DecidableOrder.lean
closure: Mathdemo/Internal/Rat/Quotient.lean
closure: Mathdemo/Internal/Rat/SetoidCore.lean
closure: Mathdemo/Internal/BishopB.lean
closure: Mathdemo/Internal/Nodes.lean
closure: Mathdemo/Internal/BishopSec5_Measure.lean
closure: Mathdemo/Internal/BishopSec4_Convergence.lean
closure: Mathdemo/Internal/BishopSec2_L1.lean
closure: Mathdemo/Internal/BishopB_Completeness.lean
closure: Mathdemo/Internal/BishopSec3_Profile.lean
closure: Mathdemo/Internal/Sec4/RelIntegralAbsContinuous.lean
closure: Mathdemo/Internal/Sec4/RelIntegralLeConstMeasure.lean
closure: Mathdemo/Internal/Sec4/ValueConsistency.lean
closure: Mathdemo/Internal/Sec4/ResidualData.lean
